,Talabat Restaurant Number,Name,Tags
0,0,grill time,"'Burgers', 'Grills'"
1,1,zahrat bloudan restaurant & juice stall,"'Grills', 'Sandwiches', 'Beverages'"
2,2,exit coffee,"'Cafe', 'Coffee'"
3,3,mataf and tea,"'Breakfast', 'Sandwiches', 'Tea'"
4,4,monkey burger,"'Burgers', 'Fast Food'"
5,5,burger guys,"'Fast Food', 'Wraps', 'Burgers'"
6,6,more desserts,"'Arabic Sweets', 'Cafe'"
7,9,al machbous traditional kitchen,"'Qatari', 'Mandi', 'Grills'"
8,10,flavors cafe & restaurant,"'Pakistani', 'Italian', 'Indian'"
9,11,krispy kreme,"'Donuts', 'Desserts'"
10,12,shawarma afandi,'Shawarma'
11,13,mcdonald's,"'Burgers', 'Sandwiches', 'American'"
12,14,ideal diet catering,"'International', 'Keto', 'Healthy'"
13,15,oca,"'Smoothies', 'Fruits'"
14,16,brisket,'American'
15,17,taste of mumbai,"'Breakfast', 'BBQ'"
16,18,shawarma al zaem,"'Arabic', 'Shawarma', 'Sandwiches'"
17,20,dawg restaurant,"'Hot Dogs', 'Cafe', 'Sandwiches'"
18,21,al jader restaurant,"'Arabic', 'Breakfast', 'Qatari'"
19,22,hyderabadi paradise restaurant,"'Breakfast', 'BBQ'"
20,24,ministry of burger,"'Burgers', 'Fast Food', 'American'"
21,25,saffron,'Thai'
22,26,sabah w masa,"'Falafel', 'Breakfast', 'Lebanese'"
23,27,pinas sarap,"'Asian', 'BBQ', 'Filipino'"
24,28,location kitchen,"'Arabic', 'Biryani', 'Chicken'"
25,29,dukkan burger,"'Burgers', 'Fast Food'"
26,30,desi fusion restaurant,"'Breakfast', 'BBQ'"
27,31,the palace restaurant,"'Asian', 'Soup'"
28,32,bu shanab restaurant,"'Pizza', 'Arabic', 'Sandwiches'"
29,33,kane mochi cafe,"'Frozen Yogurt', 'Desserts'"
30,34,bayet aldafour mandi,'Street food'
31,35,besbas restaurant,"'Qatari', 'Fast Food', 'Pizza'"
32,36,84 cafe,"'Street food', 'Asian'"
33,38,banana restaurant,"'Burgers', 'Sandwiches'"
34,40,open arabia,"'Mezze', 'Grills', 'Turkish'"
35,41,awani,"'BBQ', 'Grills'"
36,42,beirut afandi hilton west bay,"'Lebanese', 'Grills', 'Sandwiches'"
37,43,forn alkabaz for pies and pastries,"'Pastries & Sweets', 'Pizza'"
38,44,shay & rqaq,"'Qatari', 'Cafe', 'Sandwiches'"
39,45,aloosh,"'Iraqi', 'Grills', 'Sandwiches'"
40,46,aush al bulbul,'Arabic'
41,48,le chocolat,'Chocolate'
42,49,sea gate restaurant,"'Lebanese', 'Arabic'"
43,50,caffe concerto,"'Coffee', 'Cakes'"
44,51,joon persian eatery and deli,"'Iranian', 'Arabic', 'International'"
45,52,classic specialty coffee,"'Cafe', 'Desserts'"
46,53,smash burgers,"'Burgers', 'Fast Food'"
47,54,vazhiyoram restaurant,"'Chinese', 'Biryani', 'Street food'"
48,55,reboost restaurant,"'Healthy', 'Beverages', 'Desserts'"
49,56,taha restaurant,'Egyptian'
50,57,shujaa restaurant,"'Breakfast', 'BBQ'"
51,58,gulf sea restaurant,"'Qatari', 'Mandi', 'Seafood'"
52,59,naanaa restaurant,"'Arabic', 'Turkish'"
53,60,quickly flowers,'Flowers'
54,61,bake 46,"'Indian', 'Arabic'"
55,62,tamils restaurant,"'Noodles', 'Seafood'"
56,63,espressolab,"'Beverages', 'Coffee', 'Milkshakes'"
57,64,candy land,"'Cakes and Desserts', 'Arabic'"
58,65,crave,"'Healthy', 'Beverages', 'Burgers'"
59,66,rose room flowers,'Flowers'
60,67,kebab yakyaki restaurant,"'Arabic', 'Beverages', 'Kebab'"
61,68,chaigram,"'Burgers', 'Sandwiches', 'Juices', 'Breakfast'"
62,69,just loaf,"'American', 'Burgers', 'Fast Food'"
63,70,thira  kitchen,'International'
64,71,arman kitchens iranian food,"'Iranian', 'Biryani', 'Grills'"
65,72,masaya catering,"'Lebanese', 'Arabic'"
66,73,the pearl of mansaf restaurant,"'Arabic', 'Jordanian', 'BBQ'"
67,74,karamath's restaurant,"'Indian', 'Desserts'"
68,75,sos cafe,"'Breakfast', 'Cafe', 'Desserts'"
69,77,royal nuts,"'Flowers', 'Chocolate'"
70,78,lamazani grill,"'Kebab', 'Grills', 'BBQ'"
71,79,lyari darbar,"'Pakistani', 'Curry', 'Biryani'"
72,80,eggspectation,"'Wraps', 'American', 'Breakfast'"
73,81,cafeteria al farjah,"'Cafeteria', 'Sandwiches', 'Arabic'"
